,Title,Title_pred,No_title,Wrong_title,Title_with_errors,Right_title,Author,Author_pred,None identified,Wrong author,Some authors,All authors
0,Cultivation and Processing of Potato in Bihar: Issues and Strategies,Cultivation and Processing of Potato in Bihar: Issues and Strategies,0,0,0,1,"K. M. Singh, Abhay Kumar, Tara Shankar, S. K. Singh","K. M. Singh, Abhay Kumar",0,0,1,0
1,The Potato Value Chain in Bihar: An assessment and Policy Implementations,The Potato Value Chain in Bihar: An Assessment and Policy Implications,0,0,0,1,"K. M. Singh, Rajib Sutradhar","K. M. Singh, Rajib Sutradhar",0,0,1,1
2,Potato diseases: a constraint potato cultivation,Potato Diseases: A Constraint in Potato Cultivation,0,0,0,1,"Ajay Kumar, Jai P. Rai",Ajay Kumar and Dr Jai P. Rai,0,1,1,0
3,Training needs of potato growers in Nalanda district of Bihar,Training Needs of Potato Growers in Nalanda District of Bihar,0,0,0,1,"S. L. Verma, M.N. Ansari",S.L. Verma and M.N. Ansari,0,1,1,0
4,Bihar Agriculture Growth and reform initiative,Bihar Agriculture Growth and Reform Initiative (BAGRI) ,0,0,0,1,,"Submitted to Department of Agriculture, Government of Bihar and DFID India ",0,1,0,0
5,Organic Potato in Nalanda (Bihar): Using Eco-Friendly Agri. Bios Inputs,Organic Potato in Nalanda (Bihar): Using Eco-Friendly Agri. Bios Inputs,0,0,0,1,"M.D. Ojha, Bholanath Saha",M.D. Ojha and Bholanath Saha,0,0,1,1
6,Potato production scenario and analysis of its total factor productivity in India,Potato Production Scenario and Analysis of its Total Factor Productivity in India,0,0,0,1,"Rajesh K Rana, MD. Ejaz Anwer",Rajesh K Rana and Md. Ejaz Anwer,0,1,1,0
7,Analysis of yield and technological gaps of potato production in Bihar,Analysis of Yield and Technological Gaps of Potato Production in Bihar,0,0,0,1,"Dhiraj K. Singh, N. K. Pandey, P. Kharumnuid, Raj Kumar Singh","Dhiraj K. Singh, N.K. Pandey, P . Kharumnuid, and Raj Kumar Singh",0,1,1,0
8,"Origin, Area, Production, Varieties, Package of practices for potato",Origin and History of Potato,0,0,1,0,,,0,0,0,1
9,Development of potato in BihaR:Issues and Strategies,Development of Potato in Bihar: Issues and Strategies,0,0,0,1,"K. M. Singh, Abhay Kumar",K.M. Singh and Abhay Kumar,0,1,1,0
10,Yield and duration of potato crop in Bihar under projected climate scenarios,Yield and duration of potato crop in Bihar under projected climate scenarios,0,0,0,1,"A. Abdul Haris, V. Chhabra, B. P. Bhatt, A. K. Sikka","A. Abdul Haris, V. Chhabra, B.P. Bhatt, and A.K. Sikka",0,1,1,0
11,The potato value chain benefits of cold storages: Evidence from Bihar (India),The Potato Value Chain and Benefits of Cold Storages: Evidence from Bihar (India),0,0,0,1,"K. M. Singh, Rajib Sustradhar","K. M. Singh, Rajib Sutradhar",0,1,1,0
12,The new and changing roles of cold storages in the potato supply chain in Bihar,The New and Changing Roles of Cold Storages in the Potato Supply Chain in Bihar,0,0,0,1,"K. M. Singh, Rajib Sustradhar","K. M. Singh, Rajib Sutradhar",0,1,1,0
13,First report on molecular basis of potato leaf roll virus (PLRV) aggravation by combined effect of tuber and prevailing aphid,First Report on Molecular Basis of Potato Leaf Roll Virus (PLRV) Aggravation by Combined Effect of Tuber and Prevailing Aphid,0,0,0,1,"Ravi Ranjan Kumar, Mohammed Ansar, Kumari Rajani, Jitesh Kumar, Tushar Ranjan","Ravi Ranjan Kumar, Mohammad Ansar, Kumari Rajani, Jitesh Kumar, Tushar Ranjan",0,1,1,0
14,The benefit of cold storages: Evidence from Bihar (India),The Benefit of Cold Storages: Evidence from Bihar (India),0,0,0,1,"K. M. Singh, Rajib Sustradhar","K. M. Singh, Rajib Sutradhar",0,1,1,0
15,Fertilizer economy in relation to potato based cropping systems in irrigated south Bihar alluvial plains,Fertilizer economy in relation to potato based cropping systems in irrigated south Bihar alluvial plains,0,0,0,1,"C. S. Prahaj, S. M. Paul Khurana, S. S. Lal","C.S. Pr ahar aj, SM P aul Khur ana",0,1,0,0
16,Genetic Progress in 50 Years of Potato Breeding in India: Where Do we stand?,Genetic Progress in 50 Years of Potato Breeding in India: Where Do We Stand?,0,0,0,1,"Salej Sood, Vinod Kumar, Vinay Bhardwaj, Vijai Kishor Gupta","Salej Sood, Vinay Bhardwaj, Vinod Kumar, Vijai Kishor Gupta",0,0,1,1
17,Problems of potato marketing in India,Problems of Potato Marketing in India,0,0,0,1,"Arun Pandit, Rajesh K. Rana","Arun Pandit, Rajesh K. Rana",0,0,1,1
18,"Biology of solanum tuberosum (Potato), Series of crop specific Biology document","Biology of Solanum tuberosum (Potato), Series of Crop Specific Biology Document",0,0,0,1,"Virupaksh Patil, Vinay Bhardwaj, Sundaresha Siddappa","Virupaksh Patil, Sundaresha Siddappa, Vinay Bhardwaj",0,0,1,1
19,History of potato and its emerging problems in India,History of Potato and its Emerging Problems in India,0,0,0,1,"B. P. Singh, Rajesh K. Rama",Rajesh K. Rana,0,1,0,0
20,Problems and Prospects of seed potato production systems in India Souvenir,Problems and Prospects of Seed Potato Production Systems in India,0,0,0,1,"Dhiraj Kumar Singh, Vijay K Dua, Brajesh Singh, N. K. Pandye","Dhiraj Kumar Singh, Brajesh Singh, Vijay K Dua",0,0,1,0
21,"Varietal adoption pattern and economic analysis of potato production in South Bihar, India","Varietal Adoption Pattern and Economic Analysis of Potato Production in South Bihar, India",0,0,0,1,"Dhiraj K Singh, NK Pandye, Kharumnuid P, Ujjwal Kumar, Rohan Kumar Raman","Dhiraj K Singh, NK Pandey, Kharumnuid P2, Ujjwal Kumar1 and Rohan Kumar Raman1",0,1,1,0
22,Management strategies for invasive thrips (Thrips parvispinus) in Chilli (ad-hoc),Management Strategies for Invasive Thrips (Thrips parvispinus) in Chilli (ad-hoc),0,0,0,1,,"Government of India, Ministry of Agriculture & FarmerÃ¢â‚¬â„¢s Welfare, Department of Agriculture Cooperation & FarmerÃ¢â‚¬â„¢s Welfare, Integrated Pest Management Division, Directorate of Plant Protection Quarantine & Storage",0,1,0,0
23,An overview of locust control & research,Locust Control and Research Scheme of the DPPQ&S,0,0,0,1,"A. K. Sinha, B. S. Phogat, J.P. Singh, S. K. Verma, Narasa Reddy.G","Government of India, Department of Agriculture, Cooperation & Farmers Welfare, Ministry of Agriculture & Farmers Welfare, Directorate of Plant Protection, Quarantine & Storage",0,1,0,0
24,Aesa based package apricot,AESA Based IPM Pack,0,0,1,0,,Balaji Scan Pvt. Ltd.,0,1,0,0
25,Aesa based package arecanut,AESA Based IPM Packages,0,0,1,0,,CANUT,0,1,0,0
26,Integrated pest management (IPM) in Basil (Cyamopsis tetragonoloba) for export purpose,Integrated Pest Management (IPM) in Basil (Cyamopsis tetragonoloba ) for export purpose ,0,0,0,1,"Dr. S. N. Sushil, Dr. J. P. Singh, Dr.Sanjay Arya, Sh. J. Michael Raja","Dr. S. N. Sushil, Plant Protection Adviser; Dr. J. P. Singh, JD (Ento.); Dr.Sanjay Arya, D D (PP); Sh. J. Michael Raja , PPO  (Ento.) ",0,1,1,0
27,Aesa based IPM - Blackgram & Greengram,AESA based IPM Ã¢â‚¬â€œ Blackgram & Greengram,0,0,1,0,,"S.K. Singh, S.K. Singh, and S.K. Singh",0,1,0,0
28,Aesa based IPM Package Cherry,AESA Based IPM Package,0,0,1,0,,Directorate of Plant Protection Quarantine and Storage,0,1,0,0
29,Production technologies of chilli in Bihar,Production Technologies of Chilli in Bihar,0,0,0,1,,,0,0,0,1
30,Chilli,Chilli Season and Climate,0,0,0,1,"Rythu Sadhikara Samstha (RySS), Andhra Pradesh",,1,0,0,0
31,Aesa based IMP Package Coffee,AESA Based IPM Package for Coffee ,0,0,0,1,,"Directorate of Plant Protection, Quarantine and Storage ",0,1,0,0
32,Integrated pest management package for cotton,The Impact of Social Media on Society,0,1,0,0,"S Mohan, D Monga, Rishi Kumar, V Nagrare, Nandini Gokte-Narkhedkar, S Vennila, R K Tanwar, O P Sharma, Someshwar Bhagat, Meenu Agarwal, C Chattopadhyay, Rakesh Kumar, Ajanta Birah, N Amaresan, Amar Singh, S N Sushil, Ram Asre, K S Kapoor, P Jeyakumar, K Satyagopal",Dr. Jennifer Corrigan,0,1,0,0
33,Integrated Pest Management (IPM) in Guava (Psidium guajava) for export purpose,Integrated Pest Management (IPM) in Guava (Psidium guajava) for Export Purpose ,0,0,0,1,"Dr. S. N. Sushil, Dr. J. P. Singh, Dr. D.K.Nagaraju, Sh. Chitranjan Ranawat","Directorate of Plant Protection, Quarantine & Storage ",0,1,0,0
34,Crop production guide horticulture crops,Crop Production Guide Horticulture Crops 2020 ,0,0,0,1,,Directorate of Horticulture and Plantation Crops ,0,1,0,0
35,IPM Package of practices for the management of paddy gall midge (Orselioa pryzae),IPM Package of Practices for the Management of Paddy Gall Midge (Orseolia oryzae),0,0,0,1,,,0,0,0,1
36,Karnal bunt of wheat,Karnal Bunt of Wheat ,0,0,0,1,,Government of India ,0,1,0,0
37,Integrated Pest Management (IPM) in Lablab Beans (Lablab purpureus) for export purpose,Integrated Pest Management (IPM) in Lablab Beans (Lablab purpureus) for export purpose,0,0,0,1,"Dr. S. N. Sushil, Dr. J. P. Singh, Dr.C.S.Patni, Sh. Rahul Mishra","Dr. S. N. Sushil, Plant Protection Adviser; Dr. J. P. Singh, JD (Ento.); Dr.C.S.Patni, AD (PP); Sh. Rahul Mishra, PPO (PP)",0,1,1,1
38,Package of practices of Maize,Package of Practices of Maize,0,0,0,1,,,0,0,0,1
39,Problems and Prospects of Maize crop in eastern zone of bihar,Problems and Prospects of Maize Crop in Eastern Zone of Bihar,0,0,0,1,"Meera Kumari, Ravi Gopal Singh, Lokesh Kumar Meena","Lokesh Kumar Meena, Ravi Gopal Singh, Meera Kumari",0,0,1,1
40,Integrated Pest Management (IPM) in Mango (Mangifera indica) for export purpose,Integrated Pest Management (IPM) in Mango (Mangifera indica) for Export Purpose ,0,0,0,1,"Dr. S. N. Sushil, Dr. J. P. Singh, Dr. A. Chakraborty, Sh. Chitranjan Ranawat"," Dr. S. N. Sushil, Plant Protection Adviser; Dr. J. P. Singh, JD (Ento.); Dr. A. Chakraborty, PPO (Ento.); Sh. Chitranjan Ranawat, PPO (Ento.) ",0,1,1,0
41,Dynamics of oilseeds production and decomposition of output components of oilseeds in Bihar,Dynamics of Oilseeds Production and Decomposition of output Components of Oilseeds in Bihar,0,0,0,1,"A. Roy, K.M. Singh, T. Kumari, N. Ahmad, R. Singh, R.P. Singh, D.K. Sinha","Aniruddha Roy, K. M. Singh, Tulika Kumari, Nasim Ahmad",0,1,0,0
42,"Oilseeds production, processing and trade :  a policy framework","Oilseeds Production, Processing and Trade: A Policy Framework",0,0,0,1,,RV. Shenoi,0,1,0,0
43,Analysis of rice value chains-a study of Bihar and Karnataka states in India,Analysis of Rice Value Chain- a Study of Bihar and Karnataka States in India,0,0,0,1,"Pavithra, A.S, K.M.Singh, Nasim Ahmad, D.K. Sinha, R.R.Mishra","Pavithra, A.S; K.M. Singh; Nasim Ahmad; D.K. Sinha and R.R. Mishra",0,1,1,0
44,Rice cultivation handbook,Rice Cultivation Handbook,0,0,0,1,,National Agricultural Research Organisation,0,1,0,0
45,Paddy cultivation,How to Scientifically Grow Rice in India,0,1,0,0,,,0,0,0,1
46,Aerobic Rice: Worthful in Bihar,Aerobic Rice: Worthful in Bihar,0,0,0,1,"Vivek Dubey, Rakesh Kumar, Mdd. Saquib Alam","Vivek Dubey, Md. Saquib Alam, Rakesh Kumar",0,1,1,0
47,Adaptation and Impact of zero tillage technology for wheat cultivation in eastern region of Bohar,Adaptation and Impact of Zero Tillage Technology for Wheat Cultivation in Eastern Region of Bihar,0,0,0,1,"Sanjeev Kumar Gupta, Sanoj Kumar, R. K. Sohane, S. K. Pathak, S. Raghawan, Shridhar Patil, Arvind Bhai Patel","Shridhar Patil, Arvind Bhai Patel, Srinivasaraghavan A.",0,1,1,0
48,Cultivating Wheat with SRI Principles: a trainining manual,The Impact of Social Media on Society,0,1,0,0,,Dr. Jennifer Corrigan,0,1,0,0
49,Cultivation of wheat crop,Cultivation of Wheat Crop,0,0,0,1,,,0,0,0,1
